# Requirements file for tests
-r coverage.txt

invoke ~= 2.2.0; python_version >= "3.6"
invoke == 1.6.0; python_version == "2.7"

pytest == 8.3.4; python_version >= "3.8"
pytest == 7.4.4; python_version == "3.7"
pytest == 7.0.1; python_version == "3.6"
pytest < 5.0.0; python_version == "2.7"

pytest-cov == 6.0.0; python_version >= "3.9"
pytest-cov == 5.0.0; python_version == "3.8"
pytest-cov == 4.1.0; python_version == "3.7"
pytest-cov == 4.0.0; python_version == "3.6"
pytest-cov == 2.12.1; python_version == "2.7"

pytest-mock == 3.14.0; python_version >= "3.8"
pytest-mock == 3.11.1; python_version == "3.7"
pytest-mock == 3.6.1; python_version == "3.6"
pytest-mock == 1.12.1; python_version == "2.7"

psycopg2 == 2.9.10; python_version >= "3.8"
psycopg2 == 2.9.9; python_version == "3.7"
psycopg2 == 2.9.8; python_version == "3.6"
psycopg2 ~= 2.8.6; python_version == "2.7"

docker ~= 7.1.0; python_version >= "3.8"
docker ~= 6.1.3; python_version == "3.7"
docker ~= 5.0.3; python_version == "3.6"
docker ~= 4.4.4; python_version == "2.7"
